seller_zip_code_prefix,seller_city,seller_state,seller_id
13023,campinas,SP,1
13844,mogi guacu,SP,2
20031,rio de janeiro,RJ,3
4195,sao paulo,SP,4
12914,braganca paulista,SP,5
20920,rio de janeiro,RJ,6
55325,brejao,PE,7
16304,penapolis,SP,8
1529,sao paulo,SP,9
80310,curitiba,PR,10
75110,anapolis,GO,11
13530,itirapina,SP,12
1222,sao paulo,SP,13
5372,sao paulo,SP,14
88705,tubarao,SC,15
42738,lauro de freitas,BA,16
88780,imbituba,SC,17
70740,brasilia,DF,18
45810,porto seguro,BA,19
5138,sao paulo,SP,20
11440,guaruja,SP,21
14910,tabatinga,SP,22
4156,sao paulo,SP,23
13320,salto,SP,24
98910,tres de maio,RS,25
30494,belo horizonte,MG,26
86707,arapongas,PR,27
9850,sao bernardo do campo,SP,28
4857,sao paulo,SP,29
18500,tatui,SP,30
80210,curitiba,PR,31
2261,sao paulo,SP,32
88495,garopaba,SC,33
3562,sao paulo,SP,34
37650,camanducaia,MG,35
17602,tupa,SP,36
7241,guarulhos,SP,37
83050,sao jose dos pinhais,PR,38
3445,sao paulo,SP,39
4133,sao paulo,SP,40
72233,brasilia,DF,41
70645,brasilia,DF,42
88730,sao ludgero,SC,43
88075,sao jose,SC,44
13416,piracicaba,SP,45
90850,porto alegre,RS,46
37584,congonhal,MG,47
31950,belo horizonte,MG,48
31555,belo horizonte,MG,49
9251,santo andre,SP,50
4705,sao paulo,SP,51
6144,osasco,SP,52
13270,valinhos,SP,53
89214,joinville,SC,54
11446,guaruja,SP,55
28990,saquarema,RJ,56
88390,barra velha,SC,57
25730,petropolis,RJ,58
95500,santo antonio da patrulha,RS,59
84010,ponta grossa,PR,60
6544,santana de parnaiba,SP,61
9121,santo andre,SP,62
13568,sao carlos,SP,63
6056,osasco,SP,64
14940,ibitinga,SP,65
5741,sao paulo,SP,66
83010,sao jose dos pinhais,PR,67
3702,sao paulo,SP,68
6429,barueri,SP,69
6192,osasco,SP,70
95076,caxias do sul,SP,71
3569,sao paulo,SP,72
89207,joinville,SC,73
38440,araguari,MG,74
32180,contagem,MG,75
89258,jaragua do sul,SC,76
14940,ibitinga,SP,77
9715,sao bernardo do campo,SP,78
88501,lages - sc,SC,79
95711,bento goncalves,RS,80
15805,catanduva,SP,81
9400,ribeirao pires,SP,82
4726,sao paulo,SP,83
14882,jaboticabal,SP,84
19830,echapora,SP,85
6713,cotia,SP,86
89160,rio do sul,SC,87
4275,sao paulo,SP,88
18040,sorocaba,SP,89
21235,rio de janeiro,RJ,90
14850,pradopolis,SP,91
22420,rio de janeiro,RJ,92
1125,sao paulo,SP,93
24813,itaborai,RJ,94
5786,sao paulo,SP,95
15137,mirassol,SP,96
9190,santo andre,SP,97
16200,birigui,SP,98
3569,sao paulo,SP,99
31730,belo horizonte,MG,100
20785,rio de janeiro,RJ,101
20060,rio de janeiro,RJ,102
14940,ibitinga,SP,103
12401,sao paulo,SP,104
1425,sao paulo,SP,105
19803,assis,SP,106
13820,jaguariuna,SP,107
14801,araraquara,SP,108
27963,macae,RJ,109
13320,salto,SP,110
13504,rio claro,SP,111
86039,londrina,PR,112
5101,sao paulo,SP,113
14010,ribeirao preto,SP,114
21210,rio de janeiro,RN,115
37410,tres coracoes,MG,116
4248,sao paulo,SP,117
15190,nhandeara,SP,118
14940,ibitinga,SP,119
3514,sao paulo,SP,120
71070,brasilia,DF,121
6465,barueri,SP,122
1044,sao paulo,SP,123
88870,orleans,SC,124
70384,brasilia,DF,125
2310,sao paulo,SP,126
2016,sao paulo,SP,127
78095,cuiaba,MT,128
13575,sao carlos,SP,129
1040,sao paulo,SP,130
3322,sao paulo,SP,131
20261,rio de janeiro,RJ,132
85830,formosa do oeste,PR,133
23550,rio de janeiro,RJ,134
11085,santos,SP,135
3417,sao paulo,SP,136
76500,santa terezinha de goias,GO,137
81210,curitiba,PR,138
8260,sao paulo,SP,139
95995,arvorezinha,RS,140
4674,sao paulo,SP,141
14020,ribeirao preto,SP,142
36525,guiricema,MG,143
95072,caxias do sul,RS,144
55004,caruaru,PE,145
80045,curitiba,PR,146
14401,franca,SP,147
81030,curitiba,PR,148
40243,salvador,BA,149
9951,diadema,SP,150
8573,itaquaquecetuba,SP,151
18682,lencois paulista,SP,152
7091,guarulhos,SP,153
6341,carapicuiba,SP,154
76400,uruacu,GO,155
88301,itajai,SC,156
3280,sao paulo,SP,157
1545,sao paulo,SP,158
1026,sao paulo,SP,159
80620,curitiba,PR,160
87900,loanda,PR,161
3186,sao paulo,SP,162
19400,sao paulo,SP,163
2839,sao paulo,SP,164
87014,maringa,PR,165
1207,sao paulo,SP,166
1411,sao paulo,SP,167
30190,belo horizonte,MG,168
8502,ferraz de vasconcelos,SP,169
1541,sao paulo,SP,170
13481,limeira,SP,171
11040,santos,SP,172
6436,barueri,SP,173
2310,sao paulo,SP,174
35530,claudio,MG,175
14080,ribeirao preto,SP,176
24355,niteroi,RJ,177
17700,osvaldo cruz,SP,178
6380,carapicuiba,SP,179
6016,osasco,SP,180
24451,sao goncalo,RJ,181
78820,jaciara,MT,182
88330,balenario camboriu,SC,183
4009,sao paulo,SP,184
89120,timbo,SC,185
14075,ribeirao preto,SP,186
5424,sao paulo,SP,187
99730,jacutinga,RS,188
60440,fortaleza,CE,189
7242,guarulhos,SP,190
7051,guarulhos,SP,191
8517,ferraz de  vasconcelos,SP,192
16800,mirandopolis,SP,193
89228,joinville,SC,194
30421,belo horizonte,MG,195
17056,bauru,SP,196
12308,jacarei,SP,197
13304,itu,SP,198
85301,laranjeiras do sul,SP,199
3554,sao paulo,SP,200
89560,videira,SC,201
88058,florianopolis,SC,202
6853,itapecerica da serra,SP,203
58280,mamanguape,PB,204
8490,sao paulo,SP,205
35430,ponte nova,MG,206
87360,goioere,SP,207
17280,pederneiras,SP,208
6653,itapevi,SP,209
74563,goiania,GO,210
4821,sao paulo,SP,211
21820,rio de janeiro,RJ,212
1026,sao paulo,SP,213
3308,sao paulo,SP,214
95070,caxias do sul,RS,215
9640,sao bernardo do campo,SP,216
58400,campina grande,PB,217
93608,estancia velha,RS,218
27525,resende,RJ,219
89251,jaragua do sul,SC,220
2215,sao paulo,SP,221
5524,sao paulo,SP,222
22790,rio de janeiro,RJ,223
8041,sao paulo,SP,224
5715,sao paulo,SP,225
88032,florianopolis,SC,226
18055,sorocaba,SP,227
2112,sao paulo,SP,228
14075,ribeirao preto,SP,229
18048,sorocaba,SP,230
9336,maua,SP,231
17030,bauru,SP,232
17052,bauru,SP,233
30620,belo horizonte,MG,234
13327,salto,SP,235
74343,goiania,GO,236
35300,caratinga,MG,237
15350,auriflama/sp,SP,238
21240,rio de janeiro,RJ,239
14407,franca,SP,240
16500,cafelandia,SP,241
2518,sao paulo,SP,242
14050,ribeirao preto,SP,243
88730,sao ludgero,SC,244
36502,uba,MG,245
9751,sao bernardo do campo,SP,246
3407,sao paulo / sao paulo,SP,247
14940,ibitinga,SP,248
87035,maringa,PR,249
15062,sao jose do rio preto,SP,250
13064,campinas,SP,251
21020,rio de janeiro,RJ,252
13660,porto ferreira,SP,253
95660,tres coroas,RS,254
9080,santo andre,SP,255
89031,blumenau,SC,256
9110,santo andre,SP,257
9230,santo andre,SP,258
3951,sao paulo,SP,259
3172,sao paulo,SP,260
3334,sao paulo,SP,261
89070,blumenau,SC,262
8773,mogi das cruzes,SP,263
11013,santos,SP,264
6286,osasco,SP,265
15155,jaci,SP,266
35530,claudio,MG,267
74045,goiania,GO,268
18500,laranjal paulista,SP,269
18048,sorocaba,SP,270
1126,sao paulo,SP,271
13478,americana,SP,272
1303,sao paulo,SP,273
2739,sao paulo,SP,274
20921,rio de janeiro,RJ,275
86170,sertanopolis,SP,276
14940,ibitinga,SP,277
86808,apucarana,PR,278
15046,sao jose do rio preto,SP,279
22230,rio de janeiro,RJ,280
87035,maringa,PR,281
4102,sao paulo,SP,282
7052,guarulhos,SP,283
16301,penapolis,SP,284
24020,niteroi,RJ,285
89204,joinville,SC,286
83408,colombo,PR,287
11450,vicente de carvalho,SP,288
26562,mesquita,RJ,289
86010,londrina,PR,290
2051,sao pauo,SP,291
88056,florianopolis,SC,292
30550,belo horizonte,MG,293
2820,sao paulo,SP,294
85802,cascavel,PR,295
83830,fazenda rio grande,PR,296
4508,sao paulo,SP,297
6775,taboao da serra,SP,298
1550,sao paulo,SP,299
22783,rio de janeiro,RJ,300
81070,curitiba,PR,301
4716,sao paulo,SP,302
12233,sao jose dos campos,SP,303
7084,guarulhos,SP,304
3384,sao paulo,SP,305
85903,toledo,PR,306
82510,curitiba,PR,307
15081,sao jose do rio preto,SP,308
8411,sao paulo,SP,309
17047,bauru,SP,310
11045,santos,SP,311
85960,marechal candido rondon,SP,312
80010,curitiba,PR,313
8710,mogi das cruzes,SP,314
91130,porto alegre,RS,315
12238,sao jose dos campos,SP,316
6236,osasco,SP,317
13203,jundiai,SP,318
83800,mandirituba,PR,319
3551,sao paulo,SP,320
8655,suzano,SP,321
33200,vespasiano,MG,322
80040,curitiba,PR,323
20735,rio de janeiro,RJ,324
89031,blumenau,SC,325
1417,sao paulo,SP,326
98780,santa rosa,RS,327
15015,sao jose do rio preto,SP,328
14600,sao joaquim da barra,SP,329
5125,sao paulo,SP,330
81050,curitiba,PR,331
13830,santo antonio de posse,SP,332
1212,sao paulo,SP,333
97502,uruguaiana,RS,334
80215,curitiba,PR,335
6703,cotia,SP,336
13480,limeira,SP,337
37400,campanha,MG,338
14940,ibitinga,SP,339
4811,sao paulo,SP,340
75640,piracanjuba,GO,341
3306,sao paulo,SP,342
95034,caxias do sul,RS,343
30640,belo horizonte,MG,344
89701,concordia,SC,345
2880,sao paulo,SP,346
3688,sao paulo,SP,347
74043,goiania,GO,348
37540,santa rita do sapucai,MG,349
81925,curitiba,PR,350
6246,osasco,SP,351
80510,curitiba,PR,352
80240,curitiba,PR,353
14780,barretos,SP,354
13330,indaiatuba,SP,355
26525,nilopolis,RJ,356
9380,maua,SP,357
17580,pompeia,SP,358
44895,barro alto,BA,359
13840,mogi guacu,SP,360
4557,são paulo,SP,361
4311,sao paulo,SP,362
11702,praia grande,SP,363
14406,franca,SP,364
22783,rio de janeiro,SP,365
89128,luiz alves,SC,366
2036,sao paulo,SP,367
6038,osasco,SP,368
88351,brusque,SC,369
88804,criciuma,SC,370
5729,sao paulo,SP,371
6519,santana de parnaiba,SP,372
6016,osasco,SP,373
89222,joinville,SC,374
2252,sao paulo,SP,375
7179,guarulhos,SP,376
31050,belo horizonte,MG,377
13480,limeira,SP,378
15805,catanduva,SP,379
89052,blumenau,SC,380
31255,belo horizonte,MG,381
15704,jales,SP,382
20270,rio de janeiro,RJ,383
86060,londrina,PR,384
12944,atibaia,SP,385
69900,rio branco,AC,386
86046,londrina,PR,387
27321,barra mansa,RJ,388
5632,sao paulo,SP,389
3161,sao paulo,SP,390
4782,sao paulo,SP,391
14403,franca,SP,392
87013,maringa,PR,393
9405,ribeirao pires,SP,394
2310,sao paulo,SP,395
4363,sao paulo,SP,396
1539,sao paulo,SP,397
13560,sao carlos,SP,398
2238,sao paulo,SP,399
15055,sao jose do rio preto,SP,400
82220,curitiba,PR,401
17520,marilia,SP,402
3060,sao paulo,SP,403
9443,ribeirao pires,SP,404
14096,ribeirao preto,SP,405
48602,bahia,BA,406
91740,porto alegre,RS,407
86047,londrina,PR,408
85807,cascavel,PR,409
12020,taubate,SP,410
85802,cascavael,PR,411
1320,sao paulo,SP,412
12250,monteiro lobato,SP,413
81250,curitiba,PR,414
29138,viana,ES,415
7145,guarulhos,SP,416
88107,sao jose,SC,417
25850,paraiba do sul,RJ,418
13730,mococa,SP,419
18130,sao roque,SP,420
37900,passos,MG,421
14940,ibitinga,SP,422
85603,francisco beltrao,PR,423
3821,sao paulo,SP,424
36512,tocantins,SP,425
76400,uruacu,GO,426
87083,maringa,PR,427
74473,goiania,GO,428
21931,rio de janeiro,RJ,429
14055,ribeirao preto,SP,430
88210,porto belo,SC,431
13105,campinas,SP,432
26255,nova iguacu,RJ,433
3343,sao paulo,SP,434
17512,marilia,SP,435
88820,icara,SC,436
3543,sao paulo,SP,437
95910,lajeado,RS,438
3694,sao paulo,SP,439
3029,sao paulo,SP,440
37540,santa rita do sapucai,MG,441
13042,campinas,SP,442
1201,sao paulo,SP,443
9230,santo andre,SP,444
88359,brusque,SC,445
98920,horizontina,RS,446
4364,sao paulo,SP,447
3416,sao paulo,SP,448
9350,maua,SP,449
1214,sao paulo,SP,450
2880,sao paulo,SP,451
9220,santo andre,SP,452
18110,votorantim,SP,453
35530,claudio,MG,454
93700,campo bom,RS,455
3659,sao paulo,SP,456
1123,sao paulo,SP,457
15910,monte alto,SP,458
3103,sao paulo,SP,459
14078,ribeirao preto,SP,460
15601,fernandopolis,SP,461
89041,blumenau,SC,462
17500,marilia,SP,463
84010,ponta grossa,PR,464
7093,guarulhos,SP,465
31560,belo horizonte,MG,466
13920,pedreira,SP,467
86800,apucarana,PR,468
7062,guarulhos,SP,469
88351,brusque,SC,470
8550,poa,SP,471
3471,sao paulo,SP,472
87047,maringa,PR,473
82040,curitiba,PR,474
15025,sao jose do rio preto,SP,475
35500,divinopolis,MG,476
13450,santa barbara d´oeste,SP,477
92025,canoas,RS,478
13310,itu,SP,479
89217,joinville,SC,480
13375,mombuca,SP,481
9628,sao bernardo do campo,SP,482
6539,santana de parnaiba,SP,483
81350,curitiba,PR,484
86040,londrina,PR,485
14405,franca,SP,486
35700,sete lagoas,MG,487
37165,campo do meio,MG,488
85904,toledo,PR,489
8780,mogi das cruzes,SP,490
13219,jundiai,SP,491
17509,marilia,SP,492
60741,fortaleza,CE,493
3311,sao paulo,SP,494
13490,cordeiropolis,SP,495
38410,uberlandia,MG,496
75123,anapolis,GO,497
14092,ribeirao preto,SP,498
15085,sao jose do rio preto,SP,499
4578,sao paulo,SP,500
91310,porto alegre,RS,501
20756,rio de janeiro,RJ,502
1233,sao paulo,SP,503
8223,sao paulo,SP,504
4782,sao paulo,SP,505
83402,colombo,PR,506
9920,diadema,SP,507
13419,piracicaba,SP,508
20021,rio de janeiro,RJ,509
18072,sorocaba,SP,510
13456,santa barbara d oeste,SP,511
13920,pedreira,SP,512
86702,arapongas,PR,513
27277,volta redonda,SP,514
13660,porto ferreira,SP,515
89030,blumenau,SC,516
6787,taboao da serra,SP,517
22790,04482255,RJ,518
16072,aracatuba,SP,519
81830,curitiba,PR,520
74210,goiania,GO,521
16200,birigui,SP,522
18070,sorocaba,SP,523
37580,monte siao,MG,524
13073,campinas,SP,525
89248,garuva,SC,526
38650,bonfinopolis de minas,MG,527
13150,cosmopolis,SP,528
14092,ribeirao preto,SP,529
15800,catanduva,SP,530
1215,sao paulo,SP,531
24451,sao goncalo,RJ,532
4386,sao paulo,SP,533
5547,sao paulo,SP,534
21070,rio de janeiro,RJ,535
37706,pocos de caldas,MG,536
24725,sao goncalo,RJ,537
13160,artur nogueira,SP,538
11015,santos,SP,539
4209,sao paulo,SP,540
30575,belo horizonte,MG,541
6513,santana de parnaiba,SP,542
20520,rio de janeiro,RJ,543
58030,joao pessoa,PB,544
17300,dois corregos,SP,545
89245,araquari,SC,546
1220,sao paulo,SP,547
90230,porto alegre,RS,548
83075,sao jose dos pinhais,PR,549
31570,belo horizonte,SP,550
36500,uba,MG,551
93310,"novo hamburgo, rio grande do sul, brasil",RS,552
84035,ponta grossa,PR,553
80330,curitiba,PR,554
89218,joinville,SC,555
88056,floranopolis,SC,556
15155,jaci,SP,557
13170,sumare,SP,558
83070,sao jose dos pinhais,PR,559
9350,maua,SP,560
85980,guaira,PR,561
2118,sao paulo,SP,562
12242,sao jose dos campos,SP,563
29313,cachoeiro de itapemirim,ES,564
14150,serrana,SP,565
5108,sao paulo,SP,566
86604,rolandia,PR,567
4360,sao paulo,SP,568
23062,rio de janeiro,RJ,569
3029,sao paulo,SP,570
4054,sao paulo,SP,571
36415,congonhas,MG,572
15046,sao jose do rio preto,SP,573
5537,sao paulo,SP,574
12943,atibaia,SP,575
6852,itapecerica da serra,SP,576
83091,sao  jose dos pinhais,PR,577
18035,sorocaba,SP,578
18550,boituva,SP,579
13405,piracicaba,SP,580
3275,sao paulo,SP,581
14400,franca,SP,582
88495,garopaba,SC,583
90010,porto alegre,RS,584
17604,tupa,SP,585
3612,sao paulo,SP,586
5268,sao paulo,SP,587
13660,porto ferreira,SP,588
3059,sao paulo,SP,589
7600,mairipora,SP,590
1547,sao paulo,SP,591
13041,campinas,SP,592
16480,guaimbe,SP,593
95360,parai,RS,594
17700,osvaldo cruz,SP,595
9862,sao bernardo do campo,SP,596
37706,pocos de caldas,MG,597
28495,aperibe,RJ,598
35500,divinopolis,MG,599
1021,sao paulo,SP,600
17605,tupa,SP,601
80610,curitiba,PR,602
18053,sorocaba,SP,603
88715,jaguaruna,SC,604
86707,arapongas,PR,605
26210,nova iguacu,RJ,606
8250,sao paulo,SP,607
29101,vila velha,SP,608
14801,araraquara,SP,609
9182,santo andre,SP,610
89210,joinville,SC,611
13085,campinas,SP,612
21070,rio de janeiro,RJ,613
7194,guarulhos,SP,614
36052,juiz de fora,MG,615
23080,rio de janeiro,RJ,616
38230,fronteira,MG,617
14960,novo horizonte,SP,618
18185,pilar do sul,SP,619
15840,itajobi,SP,620
87050,maringa,PR,621
4815,sao paulo,SP,622
29142,cariacica / es,ES,623
36320,prados,MG,624
88020,florianopolis,SC,625
13560,sao carlos,SP,626
11065,santos,SP,627
8598,itaquaquecetuba,SP,628
62170,mucambo,CE,629
83409,colombo,PR,630
13504,rio claro,SP,631
14940,ibitinga,SP,632
95705,bento goncalves,RS,633
4041,sao paulo,SP,634
12080,taubate,SP,635
81210,curitiba,PR,636
87050,maringa,PR,637
86026,londrina,PR,638
1244,sao paulo,SP,639
39400,montes claros,MG,640
82810,curitiba,PR,641
4613,sao paulo,SP,642
9694,sao bernardo do campo,SP,643
11701,praia grande,SP,644
7152,guarulhos,SP,645
92310,canoas,RS,646
82510,curitiba,PR,647
36570,vicosa,MG,648
13090,campinas,SP,649
5201,sao paulo,SP,650
3126,sao paulo,SP,651
21041,rio de janeiro,RJ,652
82130,curitiba,PR,653
76804,porto velho,RO,654
40130,salvador,BA,655
13720,sao jose do rio pardo,SP,656
32260,contagem,MG,657
85501,pato branco,PR,658
36301,sao joao del rei,MG,659
14091,ribeirao preto,SP,660
19042,presidente prudente,SP,661
8743,mogi das cruzes,SP,662
26600,paracambi,RJ,663
13312,itu,SP,664
13930,serra negra,SP,665
15052,sao jose do rio preto,SP,666
9541,sao caetano do sul,SP,667
1420,sao paulo,SP,668
1239,sao paulo,SP,669
13418,piracicaba,SP,670
13820,jaguariuna,SP,671
4001,sao paulo,SP,672
17051,bauru,SP,673
15081,sao jose do rio preto,SP,674
9550,sao caetano do sul,SP,675
89256,jaragua do sul,SC,676
2523,sao paulo,SP,677
5462,sao paulo,SP,678
83411,colombo,PR,679
89069,blumenau,SC,680
36010,juiz de fora,SP,681
4154,sao paulo,SP,682
28660,bom jardim,RJ,683
58385,serra redonda,PB,684
14940,ibitinga,SP,685
82800,curitiba,PR,686
4133,sao paulo,SP,687
2851,sao paulo,SP,688
89240,sao francisco do sul,SC,689
7052,guarulhos,SP,690
29104,vila velha,ES,691
19010,presidente prudente,SP,692
32672,betim,MG,693
1303,sao paulo,SP,694
4676,sao paulo,SP,695
3910,sao paulo,SP,696
81200,curitiba,PR,697
9411,ribeirao pires,SP,698
81070,curitiba,PR,699
84430,imbituva,PR,700
83280,guaratuba,PR,701
91520,porto alegre,SP,702
5615,sao paulo,SP,703
64033,teresina,PI,704
4164,sao paulo,SP,705
91360,porto alegre,RS,706
14406,franca,SP,707
89900,sao miguel d'oeste,SC,708
18550,boituva,SP,709
12941,atibaia,SP,710
12230,sao jose dos campos,SP,711
18132,sao roque,SP,712
86820,california,PR,713
8020,sao paulo,SP,714
14802,araraquara,SP,715
7135,guarulhos,SP,716
17600,tupa,SP,717
2562,sao paulo,SP,718
84920,japira,PR,719
20751,rio de janeiro,RJ,720
70610,brasilia,DF,721
9190,santo andre,SP,722
85851,foz do iguacu,PR,723
12080,taubate,SP,724
9780,sao bernardo do campo,SP,725
13483,limeira,SP,726
13180,sumare,SP,727
2215,sao paulo,SP,728
8583,itaquaquecetuba,SP,729
28633,nova friburgo,RJ,730
21862,rio de janeiro,RJ,731
4438,sao paulo,SP,732
3521,sao paulo,SP,733
30120,belo horizonte,MG,734
37975,itau de minas,MG,735
3654,sao paulo,SP,736
36050,juiz de fora,MG,737
88085,florianopolis,SC,738
5171,sao paulo,SP,739
16200,birigui,SP,740
35540,oliveira,MG,741
34710,sabara,MG,742
19865,pedrinhas paulista,SP,743
9810,sao bernardo do campo,SP,744
31510,belo horizonte,MG,745
2515,sao paulo,SP,746
15500,votuporanga,SP,747
19025,presidente prudente,SP,748
13825,holambra,SP,749
8752,mogi das cruzes,SP,750
88901,ararangua,SC,751
83324,pinhais,PR,752
2117,sao paulo,SP,753
9540,sao caetano do sul,SP,754
4361,sao paulo,SP,755
3306,sao paulo,SP,756
86047,londrina,PR,757
4213,sao paulo,SP,758
14092,ribeirao preto,SP,759
14026,ribeirao preto,SP,760
16200,birigui,SP,761
1254,sao paulo,SP,762
74435,goiania,GO,763
1026,sao paulo,SP,764
26020,nova iguacu,RJ,765
7140,guarulhos,SP,766
90560,porto alegre,RS,767
3307,sao paulo,SP,768
2804,sao paulo,SP,769
13480,limeira,SP,770
22790,rio de janeiro,RJ,771
85948,pato bragado,PR,772
99500,carazinho,RS,773
38680,arinos,MG,774
13520,sao pedro,SP,775
88504,lages,SC,776
4122,sao paulo,SP,777
9320,maua,SP,778
1223,sao paulo,SP,779
13660,porto ferreira,SP,780
6365,carapicuiba,SP,781
85640,ampere,PR,782
35500,divinopolis,MG,783
30180,belo horizonte,MG,784
83010,sao jose dos pinhais,PR,785
1026,sao paulo,SP,786
35680,itauna,MG,787
11443,guaruja,SP,788
3065,sao paulo,SP,789
88063,florianopolis,SC,790
3533,sao paulo,SP,791
91901,porto alegre,RS,792
13800,mogi mirim,SP,793
